id_tienda,telefono_tienda,Ventas de abril
LB129680,622617426,8
LB129720,630917996,28
LB129740,633076575,17
LB221007,647765492,12
LB229002,688345264,25
LB229004,688345273,13
LB311100,653575238,0
LB414010,633057501,29
LM104009,622527929,30
LM129600,952829301,35
LM141701,722488222,7
LM204009,622080727,0
LM211408,856815320,21
LM304700,950119061,21
LM318013,958159990,4
LM329640,952666663,45
LM341500,854743191,8
LM341950,955093365,0
LB104760,850982218,3
LB118320,858994198,14
LB121410,959609394,3
LB121710,959408014,1
LB129013,951456049,7
LB129014,952966900,0
LB129130,952417897,25
LB141500,955615393,7
LB304700,950094632,5
LM204700,950573010,18
BY123740,953033118,4
LB114400,957919499,2
LB123600,953476316,5
LB123710,953057545,5
LB204740,950326424,16
LB241006,611030805,8
LB241702,955662659,8
LB241900,955267645,4
LB118500,722546820,0
LB111405,956396983,5
LB141100,854527772,4
LB141710,633567043,14
LB321007,623552359,21
LB241640,633125801,8
LB314100,957108471,8
LM114006,957029646,13
BY118151,958506687,3
BY318005,958259724,1
LB104600,950616534,10
LM123700,603041650,0
DX114940,657168332,0
LB111009,956284417,1
LB111012,856532901,1
LB111130,856538948,3
LB111160,956434324,3
LB111510,956472931,0
LB111630,956703618,6
LB114500,621327828,0
LB123650,677497669,22
LB211500,681920469,0
LB218001,958202000,0
LB223005,633408140,1
LB223007,633050511,5
LB223740,722221510,0
LB314900,621327831,0
LB314940,623474987,0
LM214800,622245011,9
LM218008,958081865,2
LM241440,661514890,15
LM314850,623472452,8
LB104770,950402389,17
LB223400,609462949,5
LB211600,856094848,3
LB111550,722376731,0
LB118007,858715308,0
LB218012,633332054,0
LB218300,686980605,1
LB229651,952586107,10
LB229780,633331240,0
LB311540,722442236,0
LB318003,615137300,0
LM118200,958413060,4
LM118680,615137300,0
LM118690,645714400,0
LM204004,600734391,0
LM218600,653747100,0
BY318230,958434413,0
LB118015,858716643,2
LB129700,951284809,19
LB141900,633218785,12
LB229620,952370320,16
LB241008,954943724,17
LB329640,952592366,26
LM214900,957788748,10
LM318800,958703231,0
LB214005,000000000,12
LM118014,958948351,1
LM211370,956675295,0
LB111140,856502411,2
LB118006,958070071,0
LB123200,953682029,12
LB129006,622286972,1
LB141008,854750494,4
LB141010,954001331,6
LB241300,954790971,5
LM314007,622208634,0
LY141011,955355981,7
LB111520,856113525,10
LB129004,622107530,7
LB129651,622540717,8
LB129670,622722522,10
LB229640,633627262,1
LM111004,856520130,6
LM229680,952805044,6
LM318600,958607364,8
LB341927,625739977,0
LBE10030,622706759,0
LM241020,722583523,4
LB106480,924456321,0
LB110400,927461795,9
LB110800,927501941,10
LB106010,633332104,0
LM106011,924238418,2
LM106800,625912020,34
LM110005,927100003,37
LB106300,722112260,1
LB106800,622043574,1
LB110001,613347919,2
LB110300,927776172,24
LB110600,622243339,2
LB210600,927777375,10
LM206400,693810141,13
LB106700,722854050,1
LB110005,622726325,0
BY110003,927772309,0
LM106200,693785280,0
LM206006,623126282,4
LM206008,924091859,5
LB148980,944057491,2
LM148920,943943010,0
LB220302,943943010,9
KH148940,946212700,1
LM101013,945338975,10
LB120100,943943010,0
LB120800,943943010,0
LM101001,945709948,0
LM101012,945709145,0
LB148001,944132222,14
LB148901,944387403,4
LB248012,944346759,3
LB148004,946962697,2
LB107003,871945094,14
LB407007,971465078,4
LM107006,971465078,42
DX207300,871919200,0
LB107400,971548571,2
LB307007,622929191,8
LM107500,971834846,10
LB207800,971947932,0
DX149025,980520721,0
LB105001,920409328,1
LB124005,987209514,0
LB124007,987070460,9
LB134001,607166694,0
LM137700,923613223,11
LB109006,622232483,5
LB124008,987194668,3
LB124010,987802374,21
LB237005,923244369,23
LM124400,987406842,25
LM137900,923200586,39
TA109200,947658571,0
LB237004,923710034,13
BY340002,622842350,0
KH142190,622906000,0
LB109002,622234235,10
LB109007,622136606,3
LB109400,947719556,17
LB137007,923709801,7
LM109003,947269428,12
LM109007,722704525,10
LB124402,987626555,2
LM224400,987425056,12
LB134004,979693083,0
DX147003,983111613,0
LM149003,980119330,0
LB137002,923135352,5
LB137004,923707060,2
LB305004,920409041,0
LB119002,949315718,8
LM145007,622134813,17
LM145600,925484855,19
LB102002,967047228,0
LB102004,967859010,0
LB102005,967240682,1
LB216400,969325304,0
LM213600,926544326,0
LB145200,925511770,14
LB145600,925721219,6
LM245600,925681562,16
LB213300,926323229,2
LB119200,692698137,5
LB113005,622321635,7
LB113600,633642542,5
LB213500,673069636,2
LB245500,925099719,8
LM202006,681652634,10
LM213500,633055583,16
LB116004,969409280,0
LM216004,969692574,1
BY113001,926049416,5
LB113004,611088277,0
LB113200,622122829,1
LB113700,633505896,9
LB103300,966736138,29
LB103550,633127283,1
LB112580,964465000,15
LB146702,962149214,1
LM146500,622210960,11
LM203509,966809343,13
LB103760,966477530,0
LB146800,962259319,17
LB246183,961656553,20
LBE10023,622580132,0
LM103015,685463878,8
LM146009,963496182,15
LM146013,963685318,22
LM146701,962881088,9
LM146740,960260626,2
LM203205,622500211,2
LM203802,633912021,0
LM303016,633033419,14
LY146019,622050996,21
LY146910,963763055,23
LY146960,961597417,28
LB246006,960521945,0
LB146901,961562079,16
LM303550,622720016,16
LB146260,667728728,1
LB103400,966151003,0
LB103440,966550519,11
LB112006,633575777,0
LB146020,622210547,0
LB146701,960825534,0
LB146900,960718346,9
LB146950,647772322,4
LB146960,961516066,2
LB146970,960491281,4
LB203181,622903181,2
LB203201,692090510,0
LB246011,963282035,6
LB303007,623591563,0
LB346006,674169233,4
LM146980,961146340,0
LM203001,633030884,3
LB112200,633237870,0
LB112530,633903034,0
LB146009,963499289,0
LB212600,622692929,0
LM112500,964453419,0
LM212540,653977977,0
BY346006,960492198,1
DX146470,960648556,1
LB203206,672320448,4
BY146008,960810174,0
LB103182,957704376,0
LB103590,966882615,3
LB103690,865785590,9
LB146018,963382941,2
LB146019,960830781,3
LB146022,633154198,4
LB146023,963205320,6
LB146130,961444059,0
LB146160,627639441,7
LB146185,960837170,0
LB146220,960825588,4
LB146470,960817265,6
LB146920,623065643,7
LB246340,960262888,8
LB246470,960438572,2
LB246600,622522838,2
LM103700,622162577,11
LM146014,963291854,11
LM146470,960415562,6
LM146780,960815010,3
LM246680,962014939,3
LB103130,966691211,12
LB103501,966811127,0
LB146100,722225510,8
LB146530,633883439,3
LB246117,633807244,1
LB246520,962675581,8
LM146010,963389024,0
LM112001,633122836,0
BY203600,865795049,0
BY303610,965374497,0
LM146007,961144135,0
LM146015,963470019,11
LM246980,961386903,7
LB131002,948034891,2
LB131500,948825710,0
LM131007,948196359,8
